x-axis;1;2;;diodo 1;
second;Volt;Volt;;Vd;Id
-5,00E+00;2,95E+10;2,25E+10;;7,03E+09;1,50E+16
-5,00E+00;2,95E+10;2,25E+10;;7,03E+09;1,50E+16
-4,99E+00;3,00E+10;2,25E+10;;7,53E+09;1,50E+16
-4,99E+00;2,95E+10;2,25E+10;;7,03E+09;1,50E+16
-4,98E+00;2,95E+10;2,25E+10;;7,03E+09;1,50E+16
-4,98E+00;3,00E+10;2,22E+10;;7,84E+09;1,48E+16
-4,97E+00;2,95E+10;2,22E+10;;7,34E+09;1,48E+16
-4,97E+00;3,00E+10;2,22E+10;;7,84E+09;1,48E+16
-4,96E+00;2,95E+10;2,22E+10;;7,34E+09;1,48E+16
-4,96E+00;2,90E+10;2,19E+10;;7,15E+09;1,46E+16
-4,95E+00;2,90E+10;2,19E+10;;7,15E+09;1,46E+16
-4,95E+00;2,90E+10;2,19E+10;;7,15E+09;1,46E+16
-4,94E+00;2,90E+10;2,19E+10;;7,15E+09;1,46E+16
-4,94E+00;2,90E+10;2,19E+10;;7,15E+09;1,46E+16
-4,93E+00;2,90E+10;2,19E+10;;7,15E+09;1,46E+16
-4,93E+00;2,90E+10;2,22E+10;;6,84E+09;1,48E+16
-4,92E+00;2,85E+10;2,19E+10;;6,65E+09;1,46E+16
-4,92E+00;2,85E+10;2,19E+10;;6,65E+09;1,46E+16
-4,91E+00;2,95E+10;2,19E+10;;7,65E+09;1,46E+16
-4,91E+00;2,85E+10;2,19E+10;;6,65E+09;1,46E+16
-4,90E+00;2,90E+10;2,19E+10;;7,15E+09;1,46E+16
-4,90E+00;2,85E+10;2,19E+10;;6,65E+09;1,46E+16
-4,89E+00;2,90E+10;2,16E+10;;7,46E+09;1,44E+16
-4,89E+00;2,85E+10;2,16E+10;;6,96E+09;1,44E+16
-4,88E+00;2,85E+10;2,16E+10;;6,96E+09;1,44E+16
-4,88E+00;2,85E+10;2,16E+10;;6,96E+09;1,44E+16
-4,87E+00;2,85E+10;2,16E+10;;6,96E+09;1,44E+16
-4,87E+00;2,80E+10;2,16E+10;;6,46E+09;1,44E+16
-4,86E+00;2,80E+10;2,16E+10;;6,46E+09;1,44E+16
-4,86E+00;2,85E+10;2,12E+10;;7,28E+09;1,41E+16
-4,85E+00;2,85E+10;2,09E+10;;7,59E+09;1,39E+16
-4,85E+00;2,80E+10;2,12E+10;;6,78E+09;1,41E+16
-4,84E+00;2,85E+10;2,09E+10;;7,59E+09;1,39E+16
-4,84E+00;2,75E+10;2,12E+10;;6,28E+09;1,41E+16
-4,83E+00;2,80E+10;2,12E+10;;6,78E+09;1,41E+16
-4,83E+00;2,80E+10;2,12E+10;;6,78E+09;1,41E+16
-4,82E+00;2,75E+10;2,06E+10;;6,90E+09;1,37E+16
-4,82E+00;2,75E+10;2,09E+10;;6,59E+09;1,39E+16
-4,81E+00;2,80E+10;2,09E+10;;7,09E+09;1,39E+16
-4,81E+00;2,75E+10;2,09E+10;;6,59E+09;1,39E+16
-4,80E+00;2,80E+10;2,09E+10;;7,09E+09;1,39E+16
-4,80E+00;2,80E+10;2,09E+10;;7,09E+09;1,39E+16
-4,79E+00;2,80E+10;2,06E+10;;7,40E+09;1,37E+16
-4,79E+00;2,75E+10;2,06E+10;;6,90E+09;1,37E+16
-4,78E+00;2,80E+10;2,06E+10;;7,40E+09;1,37E+16
-4,78E+00;2,80E+10;2,09E+10;;7,09E+09;1,39E+16
-4,77E+00;2,75E+10;2,06E+10;;6,90E+09;1,37E+16
-4,77E+00;2,75E+10;2,06E+10;;6,90E+09;1,37E+16
-4,76E+00;2,75E+10;2,06E+10;;6,90E+09;1,37E+16
-4,76E+00;2,75E+10;2,06E+10;;6,90E+09;1,37E+16
-4,75E+00;2,70E+10;2,03E+10;;6,71E+09;1,35E+16
-4,75E+00;2,70E+10;2,03E+10;;6,71E+09;1,35E+16
-4,74E+00;2,70E+10;2,03E+10;;6,71E+09;1,35E+16
-4,74E+00;2,75E+10;2,03E+10;;7,21E+09;1,35E+16
-4,73E+00;2,70E+10;2,03E+10;;6,71E+09;1,35E+16
-4,73E+00;2,70E+10;2,03E+10;;6,71E+09;1,35E+16
-4,72E+00;2,70E+10;2,00E+10;;7,03E+09;1,33E+16
-4,72E+00;2,70E+10;2,00E+10;;7,03E+09;1,33E+16
-4,71E+00;2,65E+10;2,00E+10;;6,53E+09;1,33E+16
-4,71E+00;2,70E+10;2,00E+10;;7,03E+09;1,33E+16
-4,70E+00;2,70E+10;2,00E+10;;7,03E+09;1,33E+16
-4,70E+00;2,70E+10;2,00E+10;;7,03E+09;1,33E+16
-4,69E+00;2,65E+10;1,97E+10;;6,84E+09;1,31E+16
-4,69E+00;2,60E+10;2,00E+10;;6,03E+09;1,33E+16
-4,68E+00;2,60E+10;2,00E+10;;6,03E+09;1,33E+16
-4,68E+00;2,65E+10;1,97E+10;;6,84E+09;1,31E+16
-4,67E+00;2,60E+10;1,97E+10;;6,34E+09;1,31E+16
-4,67E+00;2,65E+10;1,97E+10;;6,84E+09;1,31E+16
-4,66E+00;2,65E+10;1,94E+10;;7,15E+09;1,29E+16
-4,66E+00;2,65E+10;1,94E+10;;7,15E+09;1,29E+16
-4,65E+00;2,65E+10;1,94E+10;;7,15E+09;1,29E+16
-4,65E+00;2,60E+10;1,94E+10;;6,65E+09;1,29E+16
-4,64E+00;2,65E+10;1,94E+10;;7,15E+09;1,29E+16
-4,64E+00;2,65E+10;1,87E+10;;7,78E+09;1,25E+16
-4,63E+00;2,65E+10;1,94E+10;;7,15E+09;1,29E+16
-4,63E+00;2,60E+10;1,94E+10;;6,65E+09;1,29E+16
-4,62E+00;2,65E+10;1,94E+10;;7,15E+09;1,29E+16
-4,62E+00;2,65E+10;1,87E+10;;7,78E+09;1,25E+16
-4,61E+00;2,65E+10;1,91E+10;;7,46E+09;1,27E+16
-4,61E+00;2,60E+10;1,91E+10;;6,96E+09;1,27E+16
-4,60E+00;2,60E+10;1,91E+10;;6,96E+09;1,27E+16
-4,60E+00;2,60E+10;1,87E+10;;7,28E+09;1,25E+16
-4,59E+00;2,60E+10;1,91E+10;;6,96E+09;1,27E+16
-4,59E+00;2,55E+10;1,94E+10;;6,15E+09;1,29E+16
-4,58E+00;2,60E+10;1,91E+10;;6,96E+09;1,27E+16
-4,58E+00;2,55E+10;1,91E+10;;6,46E+09;1,27E+16
-4,57E+00;2,55E+10;1,87E+10;;6,78E+09;1,25E+16
-4,57E+00;2,55E+10;1,87E+10;;6,78E+09;1,25E+16
-4,56E+00;2,60E+10;1,87E+10;;7,28E+09;1,25E+16
-4,56E+00;2,60E+10;1,87E+10;;7,28E+09;1,25E+16
-4,55E+00;2,60E+10;1,87E+10;;7,28E+09;1,25E+16
-4,55E+00;2,60E+10;1,84E+10;;7,59E+09;1,23E+16
-4,54E+00;2,55E+10;1,84E+10;;7,09E+09;1,23E+16
-4,54E+00;2,55E+10;1,87E+10;;6,78E+09;1,25E+16
-4,53E+00;2,55E+10;1,84E+10;;7,09E+09;1,23E+16
-4,53E+00;2,55E+10;1,84E+10;;7,09E+09;1,23E+16
-4,52E+00;2,55E+10;1,84E+10;;7,09E+09;1,23E+16
-4,52E+00;2,50E+10;1,81E+10;;6,90E+09;1,21E+16
-4,51E+00;2,55E+10;1,78E+10;;7,71E+09;1,19E+16
-4,51E+00;2,55E+10;1,84E+10;;7,09E+09;1,23E+16
-4,50E+00;2,50E+10;1,81E+10;;6,90E+09;1,21E+16
-4,50E+00;2,50E+10;1,81E+10;;6,90E+09;1,21E+16
-4,49E+00;2,55E+10;1,81E+10;;7,40E+09;1,21E+16
-4,49E+00;2,50E+10;1,78E+10;;7,21E+09;1,19E+16
-4,48E+00;2,50E+10;1,84E+10;;6,59E+09;1,23E+16
-4,48E+00;2,50E+10;1,81E+10;;6,90E+09;1,21E+16
-4,47E+00;2,50E+10;1,81E+10;;6,90E+09;1,21E+16
-4,47E+00;2,50E+10;1,81E+10;;6,90E+09;1,21E+16
-4,46E+00;2,50E+10;1,78E+10;;7,21E+09;1,19E+16
-4,46E+00;2,50E+10;1,78E+10;;7,21E+09;1,19E+16
-4,45E+00;2,50E+10;1,78E+10;;7,21E+09;1,19E+16
-4,45E+00;2,50E+10;1,78E+10;;7,21E+09;1,19E+16
-4,44E+00;2,50E+10;1,78E+10;;7,21E+09;1,19E+16
-4,44E+00;2,45E+10;1,78E+10;;6,71E+09;1,19E+16
-4,43E+00;2,50E+10;1,78E+10;;7,21E+09;1,19E+16
-4,43E+00;2,45E+10;1,78E+10;;6,71E+09;1,19E+16
-4,42E+00;2,50E+10;1,75E+10;;7,53E+09;1,17E+16
-4,42E+00;2,45E+10;1,72E+10;;7,34E+09;1,15E+16
-4,41E+00;2,50E+10;1,75E+10;;7,53E+09;1,17E+16
-4,41E+00;2,50E+10;1,75E+10;;7,53E+09;1,17E+16
-4,40E+00;2,50E+10;1,75E+10;;7,53E+09;1,17E+16
-4,40E+00;2,50E+10;1,75E+10;;7,53E+09;1,17E+16
-4,39E+00;2,40E+10;1,72E+10;;6,84E+09;1,15E+16
-4,39E+00;2,40E+10;1,72E+10;;6,84E+09;1,15E+16
-4,38E+00;2,45E+10;1,72E+10;;7,34E+09;1,15E+16
-4,38E+00;2,45E+10;1,72E+10;;7,34E+09;1,15E+16
-4,37E+00;2,40E+10;1,69E+10;;7,15E+09;1,13E+16
-4,37E+00;2,40E+10;1,72E+10;;6,84E+09;1,15E+16
-4,36E+00;2,45E+10;1,72E+10;;7,34E+09;1,15E+16
-4,36E+00;2,45E+10;1,72E+10;;7,34E+09;1,15E+16
-4,35E+00;2,45E+10;1,72E+10;;7,34E+09;1,15E+16
-4,35E+00;2,45E+10;1,69E+10;;7,65E+09;1,13E+16
-4,34E+00;2,45E+10;1,69E+10;;7,65E+09;1,13E+16
-4,34E+00;2,45E+10;1,69E+10;;7,65E+09;1,13E+16
-4,33E+00;2,45E+10;1,69E+10;;7,65E+09;1,13E+16
-4,33E+00;2,40E+10;1,69E+10;;7,15E+09;1,13E+16
-4,32E+00;2,40E+10;1,69E+10;;7,15E+09;1,13E+16
-4,32E+00;2,45E+10;1,69E+10;;7,65E+09;1,13E+16
-4,31E+00;2,45E+10;1,69E+10;;7,65E+09;1,13E+16
-4,31E+00;2,40E+10;1,66E+10;;7,46E+09;1,11E+16
-4,30E+00;2,35E+10;1,62E+10;;7,28E+09;1,08E+16
-4,30E+00;2,35E+10;1,62E+10;;7,28E+09;1,08E+16
-4,29E+00;2,40E+10;1,62E+10;;7,78E+09;1,08E+16
-4,29E+00;2,40E+10;1,66E+10;;7,46E+09;1,11E+16
-4,28E+00;2,40E+10;1,66E+10;;7,46E+09;1,11E+16
-4,28E+00;2,40E+10;1,62E+10;;7,78E+09;1,08E+16
-4,27E+00;2,35E+10;1,66E+10;;6,96E+09;1,11E+16
-4,27E+00;2,40E+10;1,62E+10;;7,78E+09;1,08E+16
-4,26E+00;2,40E+10;1,62E+10;;7,78E+09;1,08E+16
-4,26E+00;2,40E+10;1,62E+10;;7,78E+09;1,08E+16
-4,25E+00;2,35E+10;1,62E+10;;7,28E+09;1,08E+16
-4,25E+00;2,30E+10;1,56E+10;;7,40E+09;1,04E+16
-4,24E+00;2,30E+10;1,56E+10;;7,40E+09;1,04E+16
-4,24E+00;2,30E+10;1,56E+10;;7,40E+09;1,04E+16
-4,23E+00;2,35E+10;1,59E+10;;7,59E+09;1,06E+16
-4,23E+00;2,35E+10;1,59E+10;;7,59E+09;1,06E+16
-4,22E+00;2,30E+10;1,59E+10;;7,09E+09;1,06E+16
-4,22E+00;2,30E+10;1,59E+10;;7,09E+09;1,06E+16
-4,21E+00;2,35E+10;1,59E+10;;7,59E+09;1,06E+16
-4,21E+00;2,30E+10;1,59E+10;;7,09E+09;1,06E+16
-4,20E+00;2,30E+10;1,59E+10;;7,09E+09;1,06E+16
-4,20E+00;2,30E+10;1,56E+10;;7,40E+09;1,04E+16
-4,19E+00;2,30E+10;1,56E+10;;7,40E+09;1,04E+16
-4,19E+00;2,30E+10;1,56E+10;;7,40E+09;1,04E+16
-4,18E+00;2,30E+10;1,56E+10;;7,40E+09;1,04E+16
-4,18E+00;2,30E+10;1,53E+10;;7,71E+09;1,02E+16
-4,17E+00;2,30E+10;1,53E+10;;7,71E+09;1,02E+16
-4,17E+00;2,25E+10;1,53E+10;;7,21E+09;1,02E+16
-4,16E+00;2,25E+10;1,53E+10;;7,21E+09;1,02E+16
-4,16E+00;2,25E+10;1,53E+10;;7,21E+09;1,02E+16
-4,15E+00;2,25E+10;1,53E+10;;7,21E+09;1,02E+16
-4,15E+00;2,25E+10;1,53E+10;;7,21E+09;1,02E+16
-4,14E+00;2,25E+10;1,50E+10;;7,53E+09;1,00E+16
-4,14E+00;2,25E+10;1,53E+10;;7,21E+09;1,02E+16
-4,13E+00;2,25E+10;1,50E+10;;7,53E+09;1,00E+16
-4,13E+00;2,25E+10;1,50E+10;;7,53E+09;1,00E+16
-4,12E+00;2,25E+10;1,47E+10;;7,84E+09;9,81E+15
-4,12E+00;2,15E+10;1,50E+10;;6,53E+09;1,00E+16
-4,11E+00;2,25E+10;1,50E+10;;7,53E+09;1,00E+16
-4,11E+00;2,20E+10;1,50E+10;;7,03E+09;1,00E+16
-4,10E+00;2,20E+10;1,50E+10;;7,03E+09;1,00E+16
-4,10E+00;2,20E+10;1,47E+10;;7,34E+09;9,81E+15
-4,09E+00;2,15E+10;1,47E+10;;6,84E+09;9,81E+15
-4,09E+00;2,20E+10;1,47E+10;;7,34E+09;9,81E+15
-4,08E+00;2,20E+10;1,47E+10;;7,34E+09;9,81E+15
-4,08E+00;2,20E+10;1,47E+10;;7,34E+09;9,81E+15
-4,07E+00;2,20E+10;1,47E+10;;7,34E+09;9,81E+15
-4,07E+00;2,20E+10;1,47E+10;;7,34E+09;9,81E+15
-4,06E+00;2,15E+10;1,47E+10;;6,84E+09;9,81E+15
-4,06E+00;2,15E+10;1,47E+10;;6,84E+09;9,81E+15
-4,05E+00;2,20E+10;1,44E+10;;7,65E+09;9,61E+15
-4,05E+00;2,15E+10;1,44E+10;;7,15E+09;9,61E+15
-4,04E+00;2,15E+10;1,44E+10;;7,15E+09;9,61E+15
-4,04E+00;2,10E+10;1,41E+10;;6,96E+09;9,41E+15
-4,03E+00;2,15E+10;1,44E+10;;7,15E+09;9,61E+15
-4,03E+00;2,15E+10;1,41E+10;;7,46E+09;9,41E+15
-4,02E+00;2,15E+10;1,41E+10;;7,46E+09;9,41E+15
-4,02E+00;2,15E+10;1,41E+10;;7,46E+09;9,41E+15
-4,01E+00;2,15E+10;1,41E+10;;7,46E+09;9,41E+15
-4,01E+00;2,10E+10;1,41E+10;;6,96E+09;9,41E+15
-4,00E+00;2,15E+10;1,41E+10;;7,46E+09;9,41E+15
-4,00E+00;2,10E+10;1,37E+10;;7,28E+09;9,14E+15
-3,99E+00;2,15E+10;1,41E+10;;7,46E+09;9,41E+15
-3,99E+00;2,10E+10;1,37E+10;;7,28E+09;9,14E+15
-3,98E+00;2,10E+10;1,37E+10;;7,28E+09;9,14E+15
-3,98E+00;2,05E+10;1,37E+10;;6,78E+09;9,14E+15
-3,97E+00;2,10E+10;1,37E+10;;7,28E+09;9,14E+15
-3,97E+00;2,10E+10;1,37E+10;;7,28E+09;9,14E+15
-3,96E+00;2,10E+10;1,37E+10;;7,28E+09;9,14E+15
-3,96E+00;2,10E+10;1,37E+10;;7,28E+09;9,14E+15
-3,95E+00;2,10E+10;1,31E+10;;7,90E+09;8,74E+15
-3,95E+00;2,10E+10;1,34E+10;;7,59E+09;8,94E+15
-3,94E+00;2,10E+10;1,34E+10;;7,59E+09;8,94E+15
-3,94E+00;2,10E+10;1,34E+10;;7,59E+09;8,94E+15
-3,93E+00;2,10E+10;1,34E+10;;7,59E+09;8,94E+15
-3,93E+00;2,05E+10;1,34E+10;;7,09E+09;8,94E+15
-3,92E+00;2,05E+10;1,34E+10;;7,09E+09;8,94E+15
-3,92E+00;2,05E+10;1,34E+10;;7,09E+09;8,94E+15
-3,91E+00;2,05E+10;1,31E+10;;7,40E+09;8,74E+15
-3,91E+00;2,05E+10;1,31E+10;;7,40E+09;8,74E+15
-3,90E+00;2,05E+10;1,28E+10;;7,71E+09;8,54E+15
-3,90E+00;2,05E+10;1,31E+10;;7,40E+09;8,74E+15
-3,89E+00;2,05E+10;1,34E+10;;7,09E+09;8,94E+15
-3,89E+00;2,00E+10;1,28E+10;;7,21E+09;8,54E+15
-3,88E+00;2,00E+10;1,25E+10;;7,53E+09;8,34E+15
-3,88E+00;2,00E+10;1,28E+10;;7,21E+09;8,54E+15
-3,87E+00;2,00E+10;1,28E+10;;7,21E+09;8,54E+15
-3,87E+00;2,00E+10;1,28E+10;;7,21E+09;8,54E+15
-3,86E+00;2,00E+10;1,28E+10;;7,21E+09;8,54E+15
-3,86E+00;2,00E+10;1,28E+10;;7,21E+09;8,54E+15
-3,85E+00;2,00E+10;1,25E+10;;7,53E+09;8,34E+15
-3,85E+00;2,00E+10;1,28E+10;;7,21E+09;8,54E+15
-3,84E+00;2,00E+10;1,28E+10;;7,21E+09;8,54E+15
-3,84E+00;2,00E+10;1,28E+10;;7,21E+09;8,54E+15
-3,83E+00;2,00E+10;1,22E+10;;7,84E+09;8,14E+15
-3,83E+00;1,95E+10;1,25E+10;;7,03E+09;8,34E+15
-3,82E+00;2,00E+10;1,25E+10;;7,53E+09;8,34E+15
-3,82E+00;1,95E+10;1,25E+10;;7,03E+09;8,34E+15
-3,81E+00;1,90E+10;1,22E+10;;6,84E+09;8,14E+15
-3,81E+00;1,95E+10;1,22E+10;;7,34E+09;8,14E+15
-3,80E+00;1,95E+10;1,22E+10;;7,34E+09;8,14E+15
-3,80E+00;1,95E+10;1,22E+10;;7,34E+09;8,14E+15
-3,79E+00;1,95E+10;1,22E+10;;7,34E+09;8,14E+15
-3,79E+00;1,95E+10;1,22E+10;;7,34E+09;8,14E+15
-3,78E+00;1,95E+10;1,22E+10;;7,34E+09;8,14E+15
-3,78E+00;1,95E+10;1,19E+10;;7,65E+09;7,94E+15
-3,77E+00;1,90E+10;1,19E+10;;7,15E+09;7,94E+15
-3,77E+00;1,95E+10;1,19E+10;;7,65E+09;7,94E+15
-3,76E+00;1,90E+10;1,19E+10;;7,15E+09;7,94E+15
-3,76E+00;1,95E+10;1,19E+10;;7,65E+09;7,94E+15
-3,75E+00;1,90E+10;1,19E+10;;7,15E+09;7,94E+15
-3,75E+00;1,95E+10;1,19E+10;;7,65E+09;7,94E+15
-3,74E+00;1,95E+10;1,19E+10;;7,65E+09;7,94E+15
-3,74E+00;1,90E+10;1,19E+10;;7,15E+09;7,94E+15
-3,73E+00;1,85E+10;1,16E+10;;6,96E+09;7,74E+15
-3,73E+00;1,85E+10;1,16E+10;;6,96E+09;7,74E+15
-3,72E+00;1,85E+10;1,16E+10;;6,96E+09;7,74E+15
-3,72E+00;1,85E+10;1,16E+10;;6,96E+09;7,74E+15
-3,71E+00;1,85E+10;1,16E+10;;6,96E+09;7,74E+15
-3,71E+00;1,85E+10;1,16E+10;;6,96E+09;7,74E+15
-3,70E+00;1,85E+10;1,16E+10;;6,96E+09;7,74E+15
-3,70E+00;1,85E+10;1,16E+10;;6,96E+09;7,74E+15
-3,69E+00;1,85E+10;1,12E+10;;7,27E+09;7,47E+15
-3,69E+00;1,80E+10;1,12E+10;;6,77E+09;7,47E+15
-3,68E+00;1,85E+10;1,09E+10;;7,59E+09;7,27E+15
-3,68E+00;1,85E+10;1,12E+10;;7,27E+09;7,47E+15
-3,67E+00;1,90E+10;1,12E+10;;7,77E+09;7,47E+15
-3,67E+00;1,85E+10;1,12E+10;;7,27E+09;7,47E+15
-3,66E+00;1,80E+10;1,09E+10;;7,09E+09;7,27E+15
-3,66E+00;1,80E+10;1,09E+10;;7,09E+09;7,27E+15
-3,65E+00;1,80E+10;1,09E+10;;7,09E+09;7,27E+15
-3,65E+00;1,80E+10;1,09E+10;;7,09E+09;7,27E+15
-3,64E+00;1,80E+10;1,09E+10;;7,09E+09;7,27E+15
-3,64E+00;1,85E+10;1,06E+10;;7,90E+09;7,07E+15
-3,63E+00;1,80E+10;1,09E+10;;7,09E+09;7,27E+15
-3,63E+00;1,80E+10;1,06E+10;;7,40E+09;7,07E+15
-3,62E+00;1,80E+10;1,06E+10;;7,40E+09;7,07E+15
-3,62E+00;1,80E+10;1,06E+10;;7,40E+09;7,07E+15
-3,61E+00;1,85E+10;1,06E+10;;7,90E+09;7,07E+15
-3,61E+00;1,80E+10;1,09E+10;;7,09E+09;7,27E+15
-3,60E+00;1,75E+10;1,06E+10;;6,90E+09;7,07E+15
-3,60E+00;1,75E+10;1,03E+10;;7,21E+09;6,87E+15
-3,59E+00;1,75E+10;1,03E+10;;7,21E+09;6,87E+15
-3,59E+00;1,75E+10;1,03E+10;;7,21E+09;6,87E+15
-3,58E+00;1,75E+10;1,03E+10;;7,21E+09;6,87E+15
-3,58E+00;1,75E+10;1,03E+10;;7,21E+09;6,87E+15
-3,57E+00;1,75E+10;1,03E+10;;7,21E+09;6,87E+15
-3,57E+00;1,75E+10;1,03E+10;;7,21E+09;6,87E+15
-3,56E+00;1,75E+10;1,03E+10;;7,21E+09;6,87E+15
-3,56E+00;1,70E+10;1,00E+07;;1,70E+10;6,67E+12
-3,55E+00;1,70E+10;1,00E+07;;1,70E+10;6,67E+12
-3,55E+00;1,75E+10;1,00E+07;;1,75E+10;6,67E+12
-3,54E+00;1,70E+10;1,00E+07;;1,70E+10;6,67E+12
-3,54E+00;1,70E+10;9,68E+06;;1,70E+10;6,46E+12
-3,53E+00;1,70E+10;9,68E+06;;1,70E+10;6,46E+12
-3,53E+00;1,70E+10;1,00E+07;;1,70E+10;6,67E+12
-3,52E+00;1,70E+10;1,00E+07;;1,70E+10;6,67E+12
-3,52E+00;1,70E+10;1,00E+07;;1,70E+10;6,67E+12
-3,51E+00;1,70E+10;9,68E+06;;1,70E+10;6,46E+12
-3,51E+00;1,70E+10;9,68E+06;;1,70E+10;6,46E+12
-3,50E+00;1,65E+10;9,68E+06;;1,65E+10;6,46E+12
-3,50E+00;1,70E+10;1,00E+07;;1,70E+10;6,67E+12
-3,49E+00;1,70E+10;9,68E+06;;1,70E+10;6,46E+12
-3,49E+00;1,65E+10;9,68E+06;;1,65E+10;6,46E+12
-3,48E+00;1,65E+10;9,37E+06;;1,65E+10;6,25E+12
-3,48E+00;1,65E+10;9,37E+06;;1,65E+10;6,25E+12
-3,47E+00;1,65E+10;9,37E+06;;1,65E+10;6,25E+12
-3,47E+00;1,65E+10;9,06E+06;;1,65E+10;6,04E+12
-3,46E+00;1,65E+10;9,37E+06;;1,65E+10;6,25E+12
-3,46E+00;1,65E+10;9,37E+06;;1,65E+10;6,25E+12
-3,45E+00;1,65E+10;9,06E+06;;1,65E+10;6,04E+12
-3,45E+00;1,65E+10;9,37E+06;;1,65E+10;6,25E+12
-3,44E+00;1,70E+10;9,06E+06;;1,70E+10;6,04E+12
-3,44E+00;1,60E+10;9,06E+06;;1,60E+10;6,04E+12
-3,43E+00;1,60E+10;9,06E+06;;1,60E+10;6,04E+12
-3,43E+00;1,60E+10;9,06E+06;;1,60E+10;6,04E+12
-3,42E+00;1,65E+10;9,06E+06;;1,65E+10;6,04E+12
-3,42E+00;1,65E+10;9,37E+06;;1,65E+10;6,25E+12
-3,41E+00;1,60E+10;9,06E+06;;1,60E+10;6,04E+12
-3,41E+00;1,60E+10;9,06E+06;;1,60E+10;6,04E+12
-3,40E+00;1,60E+10;8,75E+06;;1,60E+10;5,84E+12
-3,40E+00;1,60E+10;9,37E+06;;1,60E+10;6,25E+12
-3,39E+00;1,55E+10;8,75E+06;;1,55E+10;5,84E+12
-3,39E+00;1,55E+10;8,75E+06;;1,55E+10;5,84E+12
-3,38E+00;1,55E+10;8,75E+06;;1,55E+10;5,84E+12
-3,38E+00;1,55E+10;8,75E+06;;1,55E+10;5,84E+12
-3,37E+00;1,60E+10;8,43E+06;;1,60E+10;5,62E+12
-3,37E+00;1,60E+10;8,75E+06;;1,60E+10;5,84E+12
-3,36E+00;1,55E+10;8,75E+06;;1,55E+10;5,84E+12
