x-axis;1;2;;diodo 1;
-6,00E-02;1,85E+10;1,12E+10;;7,27E+09;7,47E+15
-5,50E-02;1,85E+10;1,16E+10;;6,96E+09;7,74E+15
-5,00E-02;1,85E+10;1,16E+10;;6,96E+09;7,74E+15
-4,50E-02;1,85E+10;1,16E+10;;6,96E+09;7,74E+15
-4,00E-02;1,90E+10;1,12E+10;;7,77E+09;7,47E+15
-3,50E-02;1,85E+10;1,16E+10;;6,96E+09;7,74E+15
-3,00E-02;1,95E+10;1,16E+10;;7,96E+09;7,74E+15
-2,50E-02;1,90E+10;1,22E+10;;6,84E+09;8,14E+15
-2,00E-02;1,90E+10;1,22E+10;;6,84E+09;8,14E+15
-1,50E-02;1,90E+10;1,19E+10;;7,15E+09;7,94E+15
-1,00E-03;1,90E+10;1,19E+10;;7,15E+09;7,94E+15
-500.0E-09;1,90E+10;1,19E+10;;7,15E+09;7,94E+15
+0.0E+00;1,90E+10;1,19E+10;;7,15E+09;7,94E+15
+500.0E-09;1,90E+10;1,19E+10;;7,15E+09;7,94E+15
1,00E-02;1,90E+10;1,19E+10;;7,15E+09;7,94E+15
1,50E-02;1,90E+10;1,19E+10;;7,15E+09;7,94E+15
2,00E-02;1,90E+10;1,22E+10;;6,84E+09;8,14E+15
2,50E-02;1,95E+10;1,22E+10;;7,34E+09;8,14E+15
3,00E-02;1,95E+10;1,22E+10;;7,34E+09;8,14E+15
3,50E-02;1,95E+10;1,22E+10;;7,34E+09;8,14E+15
4,00E-02;1,95E+10;1,22E+10;;7,34E+09;8,14E+15
4,50E-02;2,00E+10;1,25E+10;;7,53E+09;8,34E+15
5,00E-02;1,95E+10;1,22E+10;;7,34E+09;8,14E+15
5,50E-02;1,95E+10;1,22E+10;;7,34E+09;8,14E+15
6,00E-02;2,00E+10;1,25E+10;;7,53E+09;8,34E+15
6,50E-02;2,00E+10;1,28E+10;;7,21E+09;8,54E+15
7,00E-02;2,00E+10;1,25E+10;;7,53E+09;8,34E+15
7,50E-02;1,95E+10;1,28E+10;;6,71E+09;8,54E+15
8,00E-02;2,00E+10;1,28E+10;;7,21E+09;8,54E+15
8,50E-02;2,00E+10;1,25E+10;;7,53E+09;8,34E+15
9,00E-02;2,00E+10;1,28E+10;;7,21E+09;8,54E+15
9,50E-02;2,00E+10;1,25E+10;;7,53E+09;8,34E+15
1,00E-01;2,00E+10;1,25E+10;;7,53E+09;8,34E+15
1,05E-01;2,00E+10;1,25E+10;;7,53E+09;8,34E+15
1,10E-01;2,00E+10;1,31E+10;;6,90E+09;8,74E+15
1,15E-01;2,00E+10;1,28E+10;;7,21E+09;8,54E+15
1,20E-01;2,05E+10;1,31E+10;;7,40E+09;8,74E+15
1,25E-01;2,05E+10;1,31E+10;;7,40E+09;8,74E+15
1,30E-01;2,05E+10;1,28E+10;;7,71E+09;8,54E+15
1,35E-01;2,05E+10;1,28E+10;;7,71E+09;8,54E+15
1,40E-01;2,05E+10;1,28E+10;;7,71E+09;8,54E+15
1,45E-01;2,05E+10;1,34E+10;;7,09E+09;8,94E+15
1,50E-01;2,05E+10;1,34E+10;;7,09E+09;8,94E+15
1,55E-01;2,05E+10;1,34E+10;;7,09E+09;8,94E+15
1,60E-01;2,10E+10;1,34E+10;;7,59E+09;8,94E+15
1,65E-01;2,10E+10;1,34E+10;;7,59E+09;8,94E+15
1,70E-01;2,10E+10;1,34E+10;;7,59E+09;8,94E+15
1,75E-01;2,10E+10;1,34E+10;;7,59E+09;8,94E+15
1,80E-01;2,10E+10;1,37E+10;;7,28E+09;9,14E+15
1,85E-01;2,05E+10;1,37E+10;;6,78E+09;9,14E+15
1,90E-01;2,10E+10;1,37E+10;;7,28E+09;9,14E+15
1,95E-01;2,10E+10;1,37E+10;;7,28E+09;9,14E+15
2,00E-01;2,10E+10;1,37E+10;;7,28E+09;9,14E+15
2,05E-01;2,10E+10;1,37E+10;;7,28E+09;9,14E+15
2,10E-01;2,10E+10;1,37E+10;;7,28E+09;9,14E+15
2,15E-01;2,15E+10;1,37E+10;;7,78E+09;9,14E+15
2,20E-01;2,10E+10;1,41E+10;;6,96E+09;9,41E+15
2,25E-01;2,15E+10;1,37E+10;;7,78E+09;9,14E+15
2,30E-01;2,10E+10;1,37E+10;;7,28E+09;9,14E+15
2,35E-01;2,10E+10;1,41E+10;;6,96E+09;9,41E+15
2,40E-01;2,10E+10;1,41E+10;;6,96E+09;9,41E+15
2,45E-01;2,15E+10;1,41E+10;;7,46E+09;9,41E+15
2,50E-01;2,15E+10;1,41E+10;;7,46E+09;9,41E+15
2,55E-01;2,10E+10;1,41E+10;;6,96E+09;9,41E+15
2,60E-01;2,15E+10;1,41E+10;;7,46E+09;9,41E+15
2,65E-01;2,15E+10;1,44E+10;;7,15E+09;9,61E+15
2,70E-01;2,15E+10;1,44E+10;;7,15E+09;9,61E+15
2,75E-01;2,15E+10;1,44E+10;;7,15E+09;9,61E+15
2,80E-01;2,15E+10;1,41E+10;;7,46E+09;9,41E+15
2,85E-01;2,15E+10;1,44E+10;;7,15E+09;9,61E+15
2,90E-01;2,20E+10;1,47E+10;;7,34E+09;9,81E+15
2,95E-01;2,20E+10;1,47E+10;;7,34E+09;9,81E+15
3,00E-01;2,20E+10;1,47E+10;;7,34E+09;9,81E+15
3,05E-01;2,20E+10;1,47E+10;;7,34E+09;9,81E+15
3,10E-01;2,15E+10;1,47E+10;;6,84E+09;9,81E+15
3,15E-01;2,15E+10;1,47E+10;;6,84E+09;9,81E+15
3,20E-01;2,20E+10;1,47E+10;;7,34E+09;9,81E+15
3,25E-01;2,20E+10;1,47E+10;;7,34E+09;9,81E+15
3,30E-01;2,20E+10;1,44E+10;;7,65E+09;9,61E+15
3,35E-01;2,20E+10;1,50E+10;;7,03E+09;1,00E+16
3,40E-01;2,20E+10;1,50E+10;;7,03E+09;1,00E+16
3,45E-01;2,20E+10;1,50E+10;;7,03E+09;1,00E+16
3,50E-01;2,25E+10;1,50E+10;;7,53E+09;1,00E+16
3,55E-01;2,25E+10;1,50E+10;;7,53E+09;1,00E+16
3,60E-01;2,25E+10;1,50E+10;;7,53E+09;1,00E+16
3,65E-01;2,25E+10;1,53E+10;;7,21E+09;1,02E+16
3,70E-01;2,25E+10;1,50E+10;;7,53E+09;1,00E+16
3,75E-01;2,25E+10;1,50E+10;;7,53E+09;1,00E+16
3,80E-01;2,30E+10;1,53E+10;;7,71E+09;1,02E+16
3,85E-01;2,25E+10;1,53E+10;;7,21E+09;1,02E+16
3,90E-01;2,30E+10;1,53E+10;;7,71E+09;1,02E+16
3,95E-01;2,25E+10;1,53E+10;;7,21E+09;1,02E+16
4,00E-01;2,30E+10;1,53E+10;;7,71E+09;1,02E+16
4,05E-01;2,30E+10;1,53E+10;;7,71E+09;1,02E+16
4,10E-01;2,30E+10;1,56E+10;;7,40E+09;1,04E+16
4,15E-01;2,30E+10;1,56E+10;;7,40E+09;1,04E+16
4,20E-01;2,30E+10;1,56E+10;;7,40E+09;1,04E+16
4,25E-01;2,35E+10;1,56E+10;;7,90E+09;1,04E+16
4,30E-01;2,30E+10;1,56E+10;;7,40E+09;1,04E+16
4,35E-01;2,30E+10;1,59E+10;;7,09E+09;1,06E+16
4,40E-01;2,30E+10;1,56E+10;;7,40E+09;1,04E+16
4,45E-01;2,25E+10;1,56E+10;;6,90E+09;1,04E+16
4,50E-01;2,35E+10;1,59E+10;;7,59E+09;1,06E+16
4,55E-01;2,35E+10;1,59E+10;;7,59E+09;1,06E+16
4,60E-01;2,35E+10;1,59E+10;;7,59E+09;1,06E+16
4,65E-01;2,30E+10;1,56E+10;;7,40E+09;1,04E+16
4,70E-01;2,30E+10;1,59E+10;;7,09E+09;1,06E+16
4,75E-01;2,35E+10;1,59E+10;;7,59E+09;1,06E+16
4,80E-01;2,35E+10;1,62E+10;;7,28E+09;1,08E+16
4,85E-01;2,35E+10;1,62E+10;;7,28E+09;1,08E+16
4,90E-01;2,35E+10;1,59E+10;;7,59E+09;1,06E+16
4,95E-01;2,35E+10;1,62E+10;;7,28E+09;1,08E+16
5,00E-01;2,40E+10;1,62E+10;;7,78E+09;1,08E+16
5,05E-01;2,40E+10;1,62E+10;;7,78E+09;1,08E+16
5,10E-01;2,35E+10;1,59E+10;;7,59E+09;1,06E+16
5,15E-01;2,40E+10;1,66E+10;;7,46E+09;1,11E+16
5,20E-01;2,35E+10;1,62E+10;;7,28E+09;1,08E+16
5,25E-01;2,40E+10;1,66E+10;;7,46E+09;1,11E+16
5,30E-01;2,40E+10;1,69E+10;;7,15E+09;1,13E+16
5,35E-01;2,40E+10;1,66E+10;;7,46E+09;1,11E+16
5,40E-01;2,45E+10;1,66E+10;;7,96E+09;1,11E+16
5,45E-01;2,45E+10;1,69E+10;;7,65E+09;1,13E+16
5,50E-01;2,45E+10;1,66E+10;;7,96E+09;1,11E+16
5,55E-01;2,45E+10;1,66E+10;;7,96E+09;1,11E+16
5,60E-01;2,45E+10;1,69E+10;;7,65E+09;1,13E+16
5,65E-01;2,45E+10;1,69E+10;;7,65E+09;1,13E+16
5,70E-01;2,45E+10;1,72E+10;;7,34E+09;1,15E+16
5,75E-01;2,45E+10;1,69E+10;;7,65E+09;1,13E+16
5,80E-01;2,40E+10;1,69E+10;;7,15E+09;1,13E+16
5,85E-01;2,40E+10;1,69E+10;;7,15E+09;1,13E+16
5,90E-01;2,40E+10;1,69E+10;;7,15E+09;1,13E+16
5,95E-01;2,45E+10;1,72E+10;;7,34E+09;1,15E+16
6,00E-01;2,45E+10;1,75E+10;;7,03E+09;1,17E+16
6,05E-01;2,45E+10;1,72E+10;;7,34E+09;1,15E+16
6,10E-01;2,45E+10;1,72E+10;;7,34E+09;1,15E+16
6,15E-01;2,40E+10;1,72E+10;;6,84E+09;1,15E+16
6,20E-01;2,50E+10;1,75E+10;;7,53E+09;1,17E+16
6,25E-01;2,50E+10;1,75E+10;;7,53E+09;1,17E+16
6,30E-01;2,50E+10;1,75E+10;;7,53E+09;1,17E+16
6,35E-01;2,50E+10;1,75E+10;;7,53E+09;1,17E+16
6,40E-01;2,50E+10;1,75E+10;;7,53E+09;1,17E+16
6,45E-01;2,50E+10;1,75E+10;;7,53E+09;1,17E+16
6,50E-01;2,50E+10;1,75E+10;;7,53E+09;1,17E+16
6,55E-01;2,45E+10;1,72E+10;;7,34E+09;1,15E+16
6,60E-01;2,45E+10;1,72E+10;;7,34E+09;1,15E+16
6,65E-01;2,50E+10;1,78E+10;;7,21E+09;1,19E+16
6,70E-01;2,50E+10;1,75E+10;;7,53E+09;1,17E+16
6,75E-01;2,50E+10;1,78E+10;;7,21E+09;1,19E+16
6,80E-01;2,50E+10;1,75E+10;;7,53E+09;1,17E+16
6,85E-01;2,50E+10;1,78E+10;;7,21E+09;1,19E+16
6,90E-01;2,45E+10;1,78E+10;;6,71E+09;1,19E+16
6,95E-01;2,50E+10;1,78E+10;;7,21E+09;1,19E+16
7,00E-01;2,45E+10;1,78E+10;;6,71E+09;1,19E+16
7,05E-01;2,45E+10;1,84E+10;;6,09E+09;1,23E+16
7,10E-01;2,50E+10;1,81E+10;;6,90E+09;1,21E+16
7,15E-01;2,55E+10;1,81E+10;;7,40E+09;1,21E+16
7,20E-01;2,55E+10;1,81E+10;;7,40E+09;1,21E+16
7,25E-01;2,55E+10;1,78E+10;;7,71E+09;1,19E+16
7,30E-01;2,55E+10;1,81E+10;;7,40E+09;1,21E+16
7,35E-01;2,50E+10;1,81E+10;;6,90E+09;1,21E+16
7,40E-01;2,55E+10;1,81E+10;;7,40E+09;1,21E+16
7,45E-01;2,55E+10;1,84E+10;;7,09E+09;1,23E+16
7,50E-01;2,55E+10;1,84E+10;;7,09E+09;1,23E+16
7,55E-01;2,55E+10;1,84E+10;;7,09E+09;1,23E+16
7,60E-01;2,55E+10;1,84E+10;;7,09E+09;1,23E+16
7,65E-01;2,55E+10;1,84E+10;;7,09E+09;1,23E+16
7,70E-01;2,55E+10;1,84E+10;;7,09E+09;1,23E+16
7,75E-01;2,60E+10;1,84E+10;;7,59E+09;1,23E+16
7,80E-01;2,60E+10;1,87E+10;;7,28E+09;1,25E+16
7,85E-01;2,60E+10;1,87E+10;;7,28E+09;1,25E+16
7,90E-01;2,60E+10;1,87E+10;;7,28E+09;1,25E+16
7,95E-01;2,60E+10;1,87E+10;;7,28E+09;1,25E+16
8,00E-01;2,60E+10;1,87E+10;;7,28E+09;1,25E+16
8,05E-01;2,55E+10;1,94E+10;;6,15E+09;1,29E+16
8,10E-01;2,55E+10;1,87E+10;;6,78E+09;1,25E+16
8,15E-01;2,60E+10;1,91E+10;;6,96E+09;1,27E+16
8,20E-01;2,55E+10;1,87E+10;;6,78E+09;1,25E+16
8,25E-01;2,65E+10;1,91E+10;;7,46E+09;1,27E+16
8,30E-01;2,65E+10;1,91E+10;;7,46E+09;1,27E+16
8,35E-01;2,65E+10;1,91E+10;;7,46E+09;1,27E+16
8,40E-01;2,65E+10;1,91E+10;;7,46E+09;1,27E+16
8,45E-01;2,65E+10;1,91E+10;;7,46E+09;1,27E+16
8,50E-01;2,60E+10;1,94E+10;;6,65E+09;1,29E+16
8,55E-01;2,65E+10;1,91E+10;;7,46E+09;1,27E+16
8,60E-01;2,65E+10;1,87E+10;;7,78E+09;1,25E+16
8,65E-01;2,65E+10;1,94E+10;;7,15E+09;1,29E+16
8,70E-01;2,65E+10;1,94E+10;;7,15E+09;1,29E+16
8,75E-01;2,65E+10;1,94E+10;;7,15E+09;1,29E+16
8,80E-01;2,65E+10;1,94E+10;;7,15E+09;1,29E+16
8,85E-01;2,60E+10;1,94E+10;;6,65E+09;1,29E+16
8,90E-01;2,65E+10;1,94E+10;;7,15E+09;1,29E+16
8,95E-01;2,65E+10;1,97E+10;;6,84E+09;1,31E+16
9,00E-01;2,65E+10;1,94E+10;;7,15E+09;1,29E+16
9,05E-01;2,65E+10;1,97E+10;;6,84E+09;1,31E+16
9,10E-01;2,70E+10;1,97E+10;;7,34E+09;1,31E+16
9,15E-01;2,70E+10;1,97E+10;;7,34E+09;1,31E+16
9,20E-01;2,65E+10;1,97E+10;;6,84E+09;1,31E+16
9,25E-01;2,65E+10;2,00E+10;;6,53E+09;1,33E+16
9,30E-01;2,65E+10;2,00E+10;;6,53E+09;1,33E+16
9,35E-01;2,70E+10;1,97E+10;;7,34E+09;1,31E+16
9,40E-01;2,75E+10;2,03E+10;;7,21E+09;1,35E+16
9,45E-01;2,70E+10;2,00E+10;;7,03E+09;1,33E+16
9,50E-01;2,70E+10;2,00E+10;;7,03E+09;1,33E+16
9,55E-01;2,75E+10;2,00E+10;;7,53E+09;1,33E+16
9,60E-01;2,70E+10;2,03E+10;;6,71E+09;1,35E+16
9,65E-01;2,70E+10;2,03E+10;;6,71E+09;1,35E+16
9,70E-01;2,75E+10;2,03E+10;;7,21E+09;1,35E+16
9,75E-01;2,70E+10;2,03E+10;;6,71E+09;1,35E+16
9,80E-01;2,70E+10;2,03E+10;;6,71E+09;1,35E+16
9,85E-01;2,70E+10;2,03E+10;;6,71E+09;1,35E+16
9,90E-01;2,75E+10;2,03E+10;;7,21E+09;1,35E+16
9,95E-01;2,75E+10;2,03E+10;;7,21E+09;1,35E+16
1,00E+00;2,75E+10;2,03E+10;;7,21E+09;1,35E+16
1,01E+00;2,75E+10;2,06E+10;;6,90E+09;1,37E+16
1,01E+00;2,80E+10;2,09E+10;;7,09E+09;1,39E+16
1,02E+00;2,75E+10;2,06E+10;;6,90E+09;1,37E+16
1,02E+00;2,80E+10;2,09E+10;;7,09E+09;1,39E+16
1,03E+00;2,75E+10;2,06E+10;;6,90E+09;1,37E+16
1,03E+00;2,80E+10;2,09E+10;;7,09E+09;1,39E+16
1,04E+00;2,75E+10;2,06E+10;;6,90E+09;1,37E+16
1,04E+00;2,75E+10;2,09E+10;;6,59E+09;1,39E+16
1,05E+00;2,75E+10;2,09E+10;;6,59E+09;1,39E+16
1,05E+00;2,80E+10;2,09E+10;;7,09E+09;1,39E+16
1,06E+00;2,75E+10;2,09E+10;;6,59E+09;1,39E+16
1,06E+00;2,75E+10;2,09E+10;;6,59E+09;1,39E+16
1,07E+00;2,80E+10;2,12E+10;;6,78E+09;1,41E+16
1,07E+00;2,80E+10;2,12E+10;;6,78E+09;1,41E+16
1,08E+00;2,80E+10;2,12E+10;;6,78E+09;1,41E+16
1,08E+00;2,80E+10;2,12E+10;;6,78E+09;1,41E+16
1,09E+00;2,85E+10;2,12E+10;;7,28E+09;1,41E+16
1,09E+00;2,80E+10;2,12E+10;;6,78E+09;1,41E+16
1,10E+00;2,85E+10;2,16E+10;;6,96E+09;1,44E+16
1,10E+00;2,80E+10;2,16E+10;;6,46E+09;1,44E+16
1,11E+00;2,85E+10;2,12E+10;;7,28E+09;1,41E+16
1,11E+00;2,85E+10;2,16E+10;;6,96E+09;1,44E+16
1,12E+00;2,90E+10;2,12E+10;;7,78E+09;1,41E+16
1,12E+00;2,85E+10;2,16E+10;;6,96E+09;1,44E+16
1,13E+00;2,85E+10;2,19E+10;;6,65E+09;1,46E+16
1,13E+00;2,90E+10;2,16E+10;;7,46E+09;1,44E+16
1,14E+00;2,90E+10;2,19E+10;;7,15E+09;1,46E+16
1,14E+00;2,85E+10;2,16E+10;;6,96E+09;1,44E+16
1,15E+00;2,85E+10;2,22E+10;;6,34E+09;1,48E+16
1,15E+00;2,90E+10;2,22E+10;;6,84E+09;1,48E+16
1,16E+00;2,85E+10;2,22E+10;;6,34E+09;1,48E+16
1,16E+00;2,85E+10;2,19E+10;;6,65E+09;1,46E+16
1,17E+00;2,95E+10;2,19E+10;;7,65E+09;1,46E+16
1,17E+00;2,90E+10;2,19E+10;;7,15E+09;1,46E+16
1,18E+00;2,95E+10;2,22E+10;;7,34E+09;1,48E+16
1,18E+00;2,90E+10;2,22E+10;;6,84E+09;1,48E+16
1,19E+00;2,90E+10;2,22E+10;;6,84E+09;1,48E+16
1,19E+00;2,90E+10;2,19E+10;;7,15E+09;1,46E+16
1,20E+00;2,95E+10;2,22E+10;;7,34E+09;1,48E+16
1,20E+00;2,90E+10;2,22E+10;;6,84E+09;1,48E+16
1,21E+00;2,90E+10;2,22E+10;;6,84E+09;1,48E+16
1,21E+00;2,95E+10;2,22E+10;;7,34E+09;1,48E+16
1,22E+00;2,95E+10;2,22E+10;;7,34E+09;1,48E+16
1,22E+00;3,00E+10;2,25E+10;;7,53E+09;1,50E+16
1,23E+00;3,00E+10;2,25E+10;;7,53E+09;1,50E+16
1,23E+00;2,95E+10;2,25E+10;;7,03E+09;1,50E+16
1,24E+00;2,95E+10;2,28E+10;;6,71E+09;1,52E+16
1,24E+00;2,95E+10;2,25E+10;;7,03E+09;1,50E+16
1,25E+00;2,95E+10;2,28E+10;;6,71E+09;1,52E+16
1,25E+00;3,00E+10;2,28E+10;;7,21E+09;1,52E+16
1,26E+00;2,95E+10;2,28E+10;;6,71E+09;1,52E+16
1,26E+00;3,00E+10;2,25E+10;;7,53E+09;1,50E+16
1,27E+00;3,00E+10;2,28E+10;;7,21E+09;1,52E+16
1,27E+00;3,00E+10;2,28E+10;;7,21E+09;1,52E+16
1,28E+00;3,00E+10;2,28E+10;;7,21E+09;1,52E+16
1,28E+00;3,00E+10;2,31E+10;;6,90E+09;1,54E+16
1,29E+00;3,00E+10;2,31E+10;;6,90E+09;1,54E+16
1,29E+00;3,00E+10;2,31E+10;;6,90E+09;1,54E+16
1,30E+00;3,00E+10;2,31E+10;;6,90E+09;1,54E+16
1,30E+00;3,00E+10;2,31E+10;;6,90E+09;1,54E+16
1,31E+00;3,00E+10;2,31E+10;;6,90E+09;1,54E+16
1,31E+00;3,05E+10;2,34E+10;;7,09E+09;1,56E+16
1,32E+00;3,00E+10;2,31E+10;;6,90E+09;1,54E+16
1,32E+00;3,10E+10;2,34E+10;;7,59E+09;1,56E+16
1,33E+00;3,10E+10;2,34E+10;;7,59E+09;1,56E+16
1,33E+00;3,05E+10;2,34E+10;;7,09E+09;1,56E+16
1,34E+00;3,00E+10;2,34E+10;;6,59E+09;1,56E+16
1,34E+00;3,10E+10;2,37E+10;;7,28E+09;1,58E+16
1,35E+00;3,10E+10;2,37E+10;;7,28E+09;1,58E+16
1,35E+00;3,05E+10;2,34E+10;;7,09E+09;1,56E+16
1,36E+00;3,05E+10;2,37E+10;;6,78E+09;1,58E+16
1,36E+00;3,05E+10;2,37E+10;;6,78E+09;1,58E+16
1,37E+00;3,05E+10;2,37E+10;;6,78E+09;1,58E+16
1,37E+00;3,10E+10;2,41E+10;;6,96E+09;1,61E+16
1,38E+00;3,05E+10;2,37E+10;;6,78E+09;1,58E+16
1,38E+00;3,05E+10;2,37E+10;;6,78E+09;1,58E+16
1,39E+00;3,10E+10;2,41E+10;;6,96E+09;1,61E+16
1,39E+00;3,05E+10;2,37E+10;;6,78E+09;1,58E+16
1,40E+00;3,05E+10;2,37E+10;;6,78E+09;1,58E+16
1,40E+00;3,10E+10;2,41E+10;;6,96E+09;1,61E+16
1,41E+00;3,10E+10;2,41E+10;;6,96E+09;1,61E+16
1,41E+00;3,10E+10;2,41E+10;;6,96E+09;1,61E+16
1,42E+00;3,10E+10;2,41E+10;;6,96E+09;1,61E+16
1,42E+00;3,10E+10;2,41E+10;;6,96E+09;1,61E+16
1,43E+00;3,10E+10;2,44E+10;;6,65E+09;1,63E+16
1,43E+00;3,10E+10;2,44E+10;;6,65E+09;1,63E+16
1,44E+00;3,10E+10;2,44E+10;;6,65E+09;1,63E+16
1,44E+00;3,15E+10;2,47E+10;;6,84E+09;1,65E+16
1,45E+00;3,15E+10;2,44E+10;;7,15E+09;1,63E+16
1,45E+00;3,15E+10;2,47E+10;;6,84E+09;1,65E+16
1,46E+00;3,15E+10;2,47E+10;;6,84E+09;1,65E+16
1,46E+00;3,20E+10;2,44E+10;;7,65E+09;1,63E+16
1,47E+00;3,15E+10;2,47E+10;;6,84E+09;1,65E+16
1,47E+00;3,15E+10;2,47E+10;;6,84E+09;1,65E+16
1,48E+00;3,20E+10;2,44E+10;;7,65E+09;1,63E+16
1,48E+00;3,15E+10;2,47E+10;;6,84E+09;1,65E+16
1,49E+00;3,20E+10;2,47E+10;;7,34E+09;1,65E+16
1,49E+00;3,20E+10;2,44E+10;;7,65E+09;1,63E+16
1,50E+00;3,20E+10;2,47E+10;;7,34E+09;1,65E+16
1,50E+00;3,20E+10;2,50E+10;;7,03E+09;1,67E+16
1,51E+00;3,20E+10;2,50E+10;;7,03E+09;1,67E+16
1,51E+00;3,20E+10;2,50E+10;;7,03E+09;1,67E+16
1,52E+00;3,20E+10;2,50E+10;;7,03E+09;1,67E+16
1,52E+00;3,20E+10;2,50E+10;;7,03E+09;1,67E+16
1,53E+00;3,20E+10;2,50E+10;;7,03E+09;1,67E+16
1,53E+00;3,25E+10;2,53E+10;;7,21E+09;1,69E+16
1,54E+00;3,25E+10;2,56E+10;;6,90E+09;1,71E+16
1,54E+00;3,25E+10;2,53E+10;;7,21E+09;1,69E+16
1,55E+00;3,30E+10;2,53E+10;;7,71E+09;1,69E+16
1,55E+00;3,25E+10;2,53E+10;;7,21E+09;1,69E+16
1,56E+00;3,25E+10;2,53E+10;;7,21E+09;1,69E+16
1,56E+00;3,25E+10;2,53E+10;;7,21E+09;1,69E+16
1,57E+00;3,25E+10;2,53E+10;;7,21E+09;1,69E+16
1,57E+00;3,25E+10;2,53E+10;;7,21E+09;1,69E+16
1,58E+00;3,30E+10;2,53E+10;;7,71E+09;1,69E+16
1,58E+00;3,30E+10;2,53E+10;;7,71E+09;1,69E+16
1,59E+00;3,25E+10;2,56E+10;;6,90E+09;1,71E+16
1,59E+00;3,30E+10;2,56E+10;;7,40E+09;1,71E+16
1,60E+00;3,30E+10;2,56E+10;;7,40E+09;1,71E+16
1,60E+00;3,30E+10;2,56E+10;;7,40E+09;1,71E+16
1,61E+00;3,30E+10;2,59E+10;;7,09E+09;1,73E+16
1,61E+00;3,25E+10;2,59E+10;;6,59E+09;1,73E+16
1,62E+00;3,30E+10;2,59E+10;;7,09E+09;1,73E+16
1,62E+00;3,30E+10;2,59E+10;;7,09E+09;1,73E+16
